time(s);Area(m2);RunoffDepth(mm);RainDepth(mm);RainRate(mm/h);InfiltrationDepth(mm);InfiltrationRate(mm/h);GroundwaterVol(m3);GroundwaterSatDepth(mm);SoilSaturation(-);ET_Depth(mm);ET_Rate(mm/h);PercolationDepth(mm);PercolationRate(mm/h);ExfiltrationRate(mm/h) ;ExfiltrationDepth(mm)
 0.2420379471E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2432241349E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2440149268E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2452011147E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2463873026E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2471780945E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2483642825E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2491550744E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2503412624E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2511320544E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2523182424E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2531090344E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2542952224E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2550860144E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2562722024E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2570629945E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2582491825E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2590399746E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2602261627E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2610169547E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2622031428E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2633893309E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2641801230E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2653663112E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2661571032E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2673432914E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2681340835E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2693202716E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2701110637E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2712972519E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2720880440E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2732742322E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2740650243E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2752512124E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2760420046E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2772281928E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2780189849E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2792051731E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2803913613E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2811821534E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2823683416E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2831591337E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2843453219E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2851361141E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2863223023E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2871130944E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2882992827E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2890900748E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2902762630E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2910670552E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2922532434E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2930440355E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2942302238E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2950210159E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2962072042E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2973933924E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2981841845E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.2993703728E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.3001611649E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.3013473532E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.3021381453E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.3033243336E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.3041151257E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
 0.3053013140E+003; 0.4245450166E+006; 0.1310036995E+001;               NaN;               NaN; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000; 0.0000000000E+000
